725.75,-0.00030236,19.998,-0.08697
726.3,-0.0003182,19.996,-0.11853
726.86,-0.00033404,19.992,-0.15009
727.41,-0.00034989,19.988,-0.18166
727.96,-0.00036573,19.983,-0.21323
728.52,-0.00038157,19.977,-0.2448
729.07,-0.00039742,19.971,-0.27639
729.62,-0.00041326,19.963,-0.30798
730.18,-0.0004291,19.954,-0.33878
730.7,-0.00044415,19.945,-0.36879
731.23,-0.00045919,19.936,-0.39882
731.75,-0.00047424,19.925,-0.42885
732.28,-0.00048928,19.914,-0.45891
732.8,-0.00050432,19.902,-0.48897
733.33,-0.00051937,19.889,-0.51906
733.85,-0.00053441,19.875,-0.54916
734.38,-0.00054946,19.861,-0.57927
734.9,-0.0005645,19.845,-0.60941
735.43,-0.00057954,19.829,-0.6404
735.98,-0.00059539,19.811,-0.6722
736.54,-0.00061125,19.793,-0.70403
737.09,-0.0006271,19.773,-0.73589
737.64,-0.00064295,19.752,-0.76778
738.2,-0.0006588,19.731,-0.7997
738.75,-0.00067466,19.708,-0.83165
739.31,-0.00069051,19.685,-0.86364
739.86,-0.00070636,19.661,-0.89566
740.41,-0.00072221,19.635,-0.92771
740.97,-0.00073806,19.609,-0.95912
741.5,-0.00075327,19.583,-0.98993
742.03,-0.00076847,19.556,-1.0208
742.56,-0.00078367,19.529,-1.0517
743.09,-0.00079887,19.5,-1.0826
743.62,-0.00081407,19.471,-1.1136
744.15,-0.00082927,19.44,-1.1446
744.68,-0.00084447,19.409,-1.1757
745.21,-0.00085967,19.377,-1.2068
745.74,-0.00087488,19.344,-1.2379
746.28,-0.00089008,19.31,-1.2687
746.79,-0.00090488,19.276,-1.2991
747.31,-0.00091969,19.241,-1.3296
747.83,-0.00093449,19.205,-1.3602
748.34,-0.0009493,19.169,-1.3908
748.86,-0.0009641,19.131,-1.4214
749.38,-0.00097891,19.093,-1.4521
749.9,-0.00099371,19.053,-1.4829
750.41,-0.0010085,19.013,-1.5137
750.93,-0.0010233,18.972,-1.5137
