787.36,-0.008481,18.26,-1.6116
787.93,-0.0084024,18.21,-1.6345
788.5,-0.0083233,18.159,-1.6576
789.07,-0.0082443,18.107,-1.6807
789.65,-0.0081652,18.054,-1.7039
790.22,-0.0080862,18,-1.7271
790.79,-0.0080071,17.945,-1.7504
791.36,-0.0079281,17.889,-1.7738
791.93,-0.007849,17.832,-1.7971
792.5,-0.0076688,17.775,-1.8208
793.07,-0.0074887,17.716,-1.8445
793.64,-0.0073085,17.657,-1.8656
794.15,-0.00715,17.604,-1.8862
794.65,-0.0069916,17.55,-1.9101
795.15,-0.0068332,17.495,-1.9317
795.65,-0.0066747,17.44,-1.9415
796.16,-0.0065163,17.384,-1.9444
796.66,-0.0063579,17.328,-1.9498
797.16,-0.0061994,17.271,-1.957
797.66,-0.006041,17.214,-1.9636
798.16,-0.0058825,17.157,-1.9698
798.67,-0.0057241,17.099,-1.977
799.24,-0.0055443,17.034,-1.9844
799.81,-0.0053646,16.967,-1.9917
800.38,-0.0051848,16.9,-1.999
800.95,-0.005005,16.833,-2.0064
801.52,-0.0048252,16.765,-2.0138
802.09,-0.0046455,16.696,-2.0213
802.66,-0.0044657,16.628,-2.0287
803.23,-0.0042859,16.558,-2.0362
803.8,-0.0041061,16.488,-2.0438
804.37,-0.0039264,16.417,-2.0512
804.92,-0.0037506,16.348,-2.0586
805.48,-0.0035748,16.277,-2.066
806.04,-0.003399,16.207,-2.0735
806.59,-0.0032232,16.135,-2.081
807.15,-0.0030474,16.064,-2.0886
807.71,-0.0028716,15.991,-2.0962
808.27,-0.0026958,15.918,-2.1038
808.82,-0.00252,15.844,-2.1114
809.38,-0.0023442,15.77,-2.1191
809.94,-0.0021684,15.695,-2.1266
810.48,-0.0019975,15.622,-2.1341
811.02,-0.0018266,15.548,-2.1417
811.56,-0.0016558,15.473,-2.1492
812.1,-0.0014849,15.398,-2.1569
812.65,-0.001314,15.322,-2.1646
813.19,-0.0011431,15.246,-2.1723
813.73,-0.00097224,15.168,-2.18
814.27,-0.00080137,15.091,-2.1878
814.81,-0.00063049,15.012,-2.1956
815.35,-0.00045961,14.933,-2.2028
815.86,-0.00030065,14.858,-2.2101
816.36,-0.00014168,14.784,-2.2175
816.87,1.7284e-05,14.708,-2.2249
817.37,0.00017625,14.632,-2.2323
817.87,0.00033521,14.555,-2.2398
818.38,0.00049418,14.477,-2.2473
818.88,0.00065314,14.399,-2.2549
819.39,0.00081211,14.32,-2.2625
819.89,0.00097108,14.241,-2.2701
820.39,0.00113,14.16,-2.2781
820.91,0.0012939,14.077,-2.286
821.43,0.0014578,13.992,-2.294
821.95,0.0016217,13.907,-2.3021
822.47,0.0017856,13.821,-2.3102
822.99,0.0019495,13.734,-2.3183
823.51,0.0021134,13.647,-2.3265
824.03,0.0022773,13.558,-2.3347
824.55,0.0024412,13.468,-2.343
825.07,0.0026051,13.378,-2.3514
825.59,0.002769,13.287,-2.3598
826.11,0.0029337,13.194,-2.3683
826.63,0.0013036,13.1,-2.3768
827.16,-0.00032649,13.006,-2.3854
827.68,-0.0019566,12.91,-2.3941
828.2,-0.0035867,12.813,-2.4028
828.72,-0.0052168,12.715,-2.4116
829.24,-0.0068469,12.616,-2.4204
829.77,-0.008477,12.516,-2.4291
830.29,-0.010107,12.415,-2.4382
830.81,-0.011737,12.312,-2.448
831.33,-0.013358,12.209,-2.4563
831.85,-0.016632,12.104,-2.4625
832.37,-0.019906,11.999,-2.4752
832.89,-0.02318,11.892,-2.4945
833.41,-0.026455,11.783,-2.4868
833.92,-0.029729,11.673,-2.4427
834.44,-0.033003,11.565,-2.3964
834.96,-0.036277,11.457,-2.3589
835.48,-0.039551,11.35,-2.3209
836,-0.042825,11.244,-2.2802
836.52,-0.046131,11.138,-2.2388
837.05,-0.049436,11.033,-2.1975
837.57,-0.052742,10.928,-2.157
838.1,-0.056047,10.825,-2.1155
838.62,-0.059352,10.723,-2.069
839.14,-0.062657,10.622,-2.0253
839.67,-0.065963,10.522,-1.9987
840.19,-0.069268,10.422,-1.9537
840.72,-0.072573,10.324,-1.8411
841.24,-0.075878,10.23,-1.6994
841.76,-0.071905,10.144,-1.5729
842.28,-0.067932,10.064,-1.4512
842.8,-0.063959,9.9889,-1.3241
843.32,-0.059986,9.9201,-1.1947
843.83,-0.056013,9.8576,-1.0654
844.35,-0.05204,9.8015,-0.93538
844.87,-0.048066,9.7519,-0.80413
845.39,-0.044093,9.7091,-0.67205
845.91,-0.04012,9.6732,-0.53924
846.43,-0.036146,9.6442,-0.40456
846.96,-0.0321,9.6221,-0.26795
847.49,-0.028053,9.6073,-0.13094
848.02,-0.024006,9.6001,0.0065234
848.55,-0.01996,9.6005,0.14444
849.07,-0.015913,9.6084,0.28254
849.6,-0.011866,9.624,0.41977
850.13,-0.007819,9.6471,0.5576
850.66,-0.0037721,9.6776,0.69894
851.19,0.00027474,9.7158,0.83641
851.72,0.0036132,9.7613,0.95689
852.22,0.006789,9.8106,1.0901
852.72,0.0099647,9.8665,1.2711
853.23,0.013141,9.9313,1.3873
853.73,0.016316,10.002,1.3089
854.23,0.019492,10.067,1.1465
854.74,0.022668,10.125,1.033
855.24,0.025844,10.176,0.94267
855.74,0.029019,10.223,0.83992
856.25,0.032195,10.264,0.73175
856.75,0.031501,10.3,0.62554
857.27,0.030782,10.331,0.51944
857.79,0.030064,10.358,0.41283
858.31,0.029345,10.378,0.30634
858.83,0.028626,10.394,0.20051
859.35,0.027908,10.404,0.094846
859.87,0.027189,10.408,-0.010848
860.39,0.02647,10.408,-0.11576
860.91,0.025752,10.402,-0.21993
861.43,0.025033,10.391,-0.32681
861.96,0.024315,10.375,-0.43411
862.46,0.023612,10.353,-0.52968
862.97,0.020236,10.327,-0.6206
863.48,0.01686,10.297,-0.75271
863.99,0.013485,10.26,-0.89818
864.5,0.010109,10.215,-0.88713
865.01,0.006733,10.171,-0.72175
865.52,0.0033572,10.135,-0.56968
866.03,-1.8635e-05,10.106,-0.4565
866.54,-0.0033944,10.083,-0.3381
867.05,-0.0067702,10.066,-0.20733
867.57,-0.010238,10.055,-0.076121
868.09,-0.013706,10.051,0.052817
868.62,-0.017173,10.054,0.18248
869.14,-0.020641,10.064,0.31292
869.66,-0.024109,10.08,0.44322
870.18,-0.027576,10.103,0.57339
870.71,-0.031044,10.132,0.70343
871.23,-0.034512,10.169,0.83329
871.75,-0.037979,10.212,0.96281
872.28,-0.040045,10.261,1.0937
872.81,-0.04217,10.318,1.2259
873.35,-0.044295,10.382,1.3576
873.89,-0.04642,10.453,1.4888
874.43,-0.048545,10.529,1.6188
874.97,-0.050669,10.612,1.7477
875.5,-0.052794,10.701,1.8773
876.04,-0.054919,10.795,2.0059
876.58,-0.057044,10.895,2.1271
877.12,-0.059169,11,2.2502
877.66,-0.061294,11.11,2.3976
878.19,-0.063411,11.226,2.5183
878.73,-0.060213,11.346,2.5345
879.26,-0.057014,11.466,2.5069
879.8,-0.053815,11.583,2.5056
880.34,-0.050616,11.699,2.5123
880.87,-0.047417,11.814,2.5116
881.41,-0.044218,11.928,2.5098
881.94,-0.041019,12.041,2.5099
882.48,-0.03782,12.153,2.5102
883.02,-0.034621,12.263,2.5102
883.54,-0.031489,12.371,2.5096
884.07,-0.028358,12.477,2.5092
884.59,-0.025226,12.583,2.5105
885.12,-0.022095,12.687,2.5109
885.64,-0.018963,12.791,2.5047
886.17,-0.015831,12.894,2.4944
886.69,-0.0127,12.996,2.4857
887.22,-0.0095679,13.096,2.4781
887.74,-0.0064362,13.195,2.47
888.27,-0.0033045,13.293,2.4609
888.82,3.3474e-05,13.397,2.4524
889.38,3.3279e-05,13.499,2.444
889.94,3.3083e-05,13.601,2.4357
890.5,3.2888e-05,13.701,2.4274
891.06,3.2692e-05,13.8,2.4192
891.62,3.2497e-05,13.898,2.411
892.18,3.2301e-05,13.995,2.4029
892.74,3.2106e-05,14.091,2.3948
893.3,3.191e-05,14.186,2.3869
893.86,3.1715e-05,14.28,2.3789
894.42,3.1519e-05,14.374,2.371
894.98,3.1322e-05,14.466,2.3632
895.54,3.1126e-05,14.558,2.3554
896.1,3.093e-05,14.649,2.3477
896.67,3.0734e-05,14.739,2.34
897.23,3.0538e-05,14.828,2.3323
897.79,3.0342e-05,14.916,2.3248
898.35,3.0146e-05,15.004,2.3172
898.91,2.995e-05,15.09,2.3097
899.47,2.9754e-05,15.176,2.3028
900,2.9568e-05,15.257,2.2958
900.54,2.9382e-05,15.337,2.2888
901.07,2.9196e-05,15.417,2.2819
901.6,2.901e-05,15.495,2.275
902.13,2.8824e-05,15.573,2.2681
902.66,2.8638e-05,15.651,2.2613
903.2,2.8452e-05,15.728,2.2545
903.73,2.8266e-05,15.804,2.2477
904.26,2.808e-05,15.88,2.241
904.79,2.7894e-05,15.955,2.2337
905.36,2.7696e-05,16.034,2.2267
905.92,2.7498e-05,16.113,2.2196
906.49,2.7301e-05,16.191,2.2126
907.06,2.7103e-05,16.268,2.2057
907.62,2.6905e-05,16.345,2.1987
908.19,2.6708e-05,16.421,2.1918
908.75,2.651e-05,16.496,2.185
909.32,2.6312e-05,16.571,2.1782
909.88,2.6115e-05,16.645,2.1714
910.45,2.5917e-05,16.719,2.1654
910.96,2.574e-05,16.785,2.1594
911.46,2.5563e-05,16.85,2.1534
911.97,2.5386e-05,16.915,2.1473
912.48,2.5209e-05,16.979,2.1415
912.98,2.5032e-05,17.043,2.1358
913.49,2.4855e-05,17.106,2.1293
913.99,2.4678e-05,17.169,2.1224
914.5,2.4501e-05,17.232,2.1191
915.01,2.4324e-05,17.294,2.1165
915.51,2.4147e-05,17.356,2.1007
916.02,2.3969e-05,17.418,2.0723
916.53,2.3791e-05,17.479,2.0453
917.05,2.3612e-05,17.538,2.0218
917.56,2.3434e-05,17.597,1.9978
918.07,2.3255e-05,17.655,1.9731
918.58,2.3077e-05,17.712,1.9486
919.09,2.2899e-05,17.768,1.9245
919.6,2.272e-05,17.824,1.9003
920.11,2.2542e-05,17.878,1.8762
920.62,2.2364e-05,17.932,1.8521
921.13,2.2184e-05,17.985,1.8279
921.65,2.2004e-05,18.037,1.8039
922.16,2.1824e-05,18.089,1.7799
922.68,2.1644e-05,18.139,1.7559
923.19,2.1464e-05,18.189,1.7321
923.71,2.1285e-05,18.238,1.7083
924.22,2.1105e-05,18.286,1.6846
924.73,2.0925e-05,18.334,1.6609
925.25,2.0745e-05,18.38,1.6373
925.76,2.0565e-05,18.426,1.6136
926.28,2.0383e-05,18.472,1.5899
926.8,2.0202e-05,18.516,1.5663
927.32,2.002e-05,18.56,1.5427
927.84,1.9838e-05,18.604,1.5191
928.36,1.9656e-05,18.646,1.4956
928.89,1.9475e-05,18.688,1.4722
929.41,1.9293e-05,18.729,1.4488
929.93,1.9111e-05,18.769,1.4255
930.45,1.8929e-05,18.809,1.4023
930.97,1.8747e-05,18.847,1.3789
931.49,1.8564e-05,18.886,1.3555
932.02,1.838e-05,18.923,1.3322
932.54,1.8197e-05,18.96,1.3089
933.07,1.8014e-05,18.997,1.2857
933.59,1.783e-05,19.032,1.2625
934.12,1.7647e-05,19.067,1.2394
934.64,1.7463e-05,19.101,1.2163
935.17,1.728e-05,19.135,1.1932
935.69,1.7096e-05,19.167,1.1702
936.22,1.6913e-05,19.199,1.1471
936.75,1.6727e-05,19.231,1.1239
937.28,1.6542e-05,19.262,1.1008
937.81,1.6357e-05,19.292,1.0777
938.34,1.6172e-05,19.322,1.0547
938.87,1.5986e-05,19.351,1.0317
939.4,1.5801e-05,19.379,1.0087
939.93,1.5616e-05,19.407,0.98581
940.46,1.5431e-05,19.434,0.96291
940.99,1.5245e-05,19.46,0.94005
941.52,1.506e-05,19.486,0.91712
942.05,1.4873e-05,19.511,0.89414
942.59,1.4687e-05,19.535,0.87119
943.12,1.45e-05,19.559,0.84827
943.65,1.4313e-05,19.582,0.82538
944.19,1.4126e-05,19.605,0.80252
944.72,1.394e-05,19.627,0.77968
945.26,1.3753e-05,19.648,0.75688
945.79,1.3566e-05,19.668,0.7341
946.33,1.3379e-05,19.688,0.71134
946.86,1.3193e-05,19.708,0.68848
947.4,1.3004e-05,19.727,0.66553
947.94,1.2815e-05,19.745,0.6426
948.48,1.2626e-05,19.762,0.61969
949.02,1.2438e-05,19.779,0.5968
949.56,1.2249e-05,19.796,0.57393
950.1,1.206e-05,19.811,0.55108
950.64,1.1871e-05,19.826,0.52826
951.18,1.1682e-05,19.841,0.50545
951.72,1.1494e-05,19.854,0.48266
952.26,1.1305e-05,19.868,0.45979
952.81,1.1114e-05,19.88,0.43685
953.35,1.0924e-05,19.892,0.41392
953.9,1.0734e-05,19.903,0.39101
954.44,1.0544e-05,19.914,0.36811
954.99,1.0353e-05,19.924,0.34523
955.53,1.0163e-05,19.934,0.32236
956.08,9.9726e-06,19.942,0.2995
956.62,9.7823e-06,19.951,0.27665
957.16,9.5919e-06,19.958,0.25382
957.71,9.4016e-06,19.965,0.23088
958.26,9.2095e-06,19.971,0.20784
958.81,9.0173e-06,19.977,0.18481
959.36,8.8251e-06,19.982,0.16179
959.91,8.6329e-06,19.987,0.13877
960.46,8.4408e-06,19.991,0.11576
961.01,8.2486e-06,19.994,0.092758
961.56,8.0564e-06,19.996,0.069759
962.11,7.8642e-06,19.998,0.046764
962.66,7.6721e-06,20,0.023772
963.21,7.4799e-06,20,0.00067782
963.76,7.286e-06,20,-0.022521
964.32,7.092e-06,20,-0.045718
964.87,6.8981e-06,19.998,-0.068915
965.43,6.7041e-06,19.996,-0.092112
965.98,6.5102e-06,19.994,-0.11531
966.54,6.3162e-06,19.991,-0.13851
967.09,6.1223e-06,19.987,-0.16171
967.65,5.9283e-06,19.982,-0.18491
968.2,5.7344e-06,19.977,-0.20812
968.76,5.5405e-06,19.971,-0.23151
969.32,5.3443e-06,19.965,-0.25496
969.88,5.1481e-06,19.958,-0.27831
970.44,4.952e-06,19.95,-0.30207
971,4.7558e-06,19.941,-0.32597
971.56,4.5596e-06,19.932,-0.348
972.13,4.3635e-06,19.922,-0.37104
972.69,4.1673e-06,19.912,-0.40154
973.25,3.9711e-06,19.901,-0.42164
973.81,3.775e-06,19.889,-0.41174
974.37,3.5788e-06,19.877,-0.39468
974.94,3.3812e-06,19.866,-0.38495
975.5,3.1837e-06,19.855,-0.3754
976.07,2.9861e-06,19.844,-0.36415
976.63,2.7885e-06,19.834,-0.35319
977.2,2.5909e-06,19.824,-0.34255
977.76,2.3933e-06,19.814,-0.33177
978.33,2.1957e-06,19.805,-0.32094
978.89,1.9981e-06,19.795,-0.31014
979.46,1.8006e-06,19.787,-0.29934
980.03,1.603e-06,19.778,-0.28848
980.6,1.4036e-06,19.77,-0.27756
981.17,1.2042e-06,19.762,-0.26664
981.74,1.0048e-06,19.754,-0.25572
982.31,8.0536e-07,19.747,-0.24479
982.88,6.0595e-07,19.739,-0.23385
983.45,4.0655e-07,19.733,-0.22291
984.02,2.0714e-07,19.726,-0.21197
984.59,7.7304e-09,19.72,-0.20102
985.16,-1.9168e-07,19.714,-0.19007
985.73,-3.9108e-07,19.709,-0.17909
986.31,-5.9171e-07,19.704,-0.16806
986.88,-7.9234e-07,19.699,-0.15704
987.45,-9.9297e-07,19.694,-0.14601
988.03,-1.1936e-06,19.69,-0.13497
988.6,-1.3942e-06,19.686,-0.12394
989.18,-1.5948e-06,19.682,-0.1129
989.75,-1.7955e-06,19.679,-0.10186
990.32,-1.9961e-06,19.676,-0.090818
990.9,-2.1967e-06,19.673,-0.079774
991.47,-2.3974e-06,19.671,-0.068708
992.05,-2.5987e-06,19.669,-0.057621
992.62,-2.8001e-06,19.667,-0.046533
993.2,-3.0014e-06,19.666,-0.035443
993.78,-3.2027e-06,19.665,-0.024352
994.35,-3.4041e-06,19.664,-0.013261
994.93,-3.6054e-06,19.664,-0.0021682
995.51,-3.8068e-06,19.664,0.0089245
996.08,-4.0081e-06,19.664,0.020018
996.66,-4.2095e-06,19.665,0.031111
997.23,-4.4108e-06,19.666,0.042217
997.81,-4.6126e-06,19.667,0.053335
998.39,-4.8145e-06,19.668,0.064452
998.97,-5.0163e-06,19.67,0.07557
999.54,-5.2181e-06,19.672,0.086686
1000.1,-5.4199e-06,19.675,0.097801
1000.7,-5.6217e-06,19.678,0.10892
1001.3,-5.8235e-06,19.681,0.12003
1001.9,-6.0253e-06,19.685,0.13114
1002.4,-6.2271e-06,19.688,0.14225
1003,-6.4289e-06,19.693,0.15336
1003.6,-6.6308e-06,19.697,0.16447
1004.2,-6.8327e-06,19.702,0.17558
1004.7,-7.0345e-06,19.707,0.18668
1005.3,-7.2364e-06,19.713,0.19778
1005.9,-7.4383e-06,19.718,0.20888
1006.5,-7.6402e-06,19.725,0.21998
1007.1,-7.8421e-06,19.731,0.23107
1007.6,-8.0439e-06,19.738,0.24216
1008.2,-8.2458e-06,19.745,0.25325
1008.8,-8.4477e-06,19.752,0.26432
1009.4,-8.6492e-06,19.76,0.27538
1009.9,-8.8508e-06,19.768,0.28644
1010.5,-9.0523e-06,19.776,0.29749
1011.1,-9.2538e-06,19.785,0.30853
1011.7,-9.4554e-06,19.794,0.31961
1012.2,-9.6569e-06,19.803,0.33063
1012.8,-9.8584e-06,19.813,0.34153
1013.4,-1.006e-05,19.823,0.35276
1014,-1.0261e-05,19.833,0.36416
1014.6,-1.0463e-05,19.844,0.37387
1015.1,-1.0664e-05,19.855,0.3845
1015.7,-1.0866e-05,19.866,0.40188
1016.3,-1.1067e-05,19.877,0.40823
1016.9,-1.1268e-05,19.889,0.38706
1017.4,-1.1469e-05,19.9,0.3617
1018,-1.1671e-05,19.911,0.34278
1018.6,-1.1872e-05,19.921,0.32334
1019.2,-1.2073e-05,19.93,0.30261
1019.7,-1.2275e-05,19.939,0.2823
1020.3,-1.2476e-05,19.947,0.26224
1020.9,-1.2676e-05,19.955,0.2421
1021.5,-1.2877e-05,19.962,0.22195
1022,-1.3077e-05,19.968,0.20184
1022.6,-1.3278e-05,19.974,0.18173
1023.2,-1.3478e-05,19.979,0.16163
1023.8,-1.3679e-05,19.984,0.14153
1024.3,-1.3879e-05,19.988,0.12144
1024.9,-1.408e-05,19.991,0.10135
1025.5,-1.428e-05,19.994,0.081264
1026,-1.4481e-05,19.996,0.06123
1026.6,-1.468e-05,19.998,0.041244
1027.2,-1.488e-05,19.999,0.021261
1027.8,-1.5079e-05,20,0.0012791
1028.3,-1.5279e-05,20,-0.018701
1028.9,-1.5478e-05,19.999,-0.03868
1029.5,-1.5678e-05,19.998,-0.058659
1030,-1.5878e-05,19.997,-0.078639
1030.6,-1.6077e-05,19.994,-0.098619
1031.2,-1.6277e-05,19.992,-0.1186
1031.8,-1.6476e-05,19.988,-0.13856
1032.3,-1.6675e-05,19.984,-0.1585
1032.9,-1.6874e-05,19.98,-0.17844
1033.5,-1.7074e-05,19.975,-0.19838
1034,-1.7273e-05,19.969,-0.21833
1034.6,-1.7472e-05,19.963,-0.23829
1035.2,-1.7671e-05,19.956,-0.25825
1035.7,-1.787e-05,19.949,-0.27821
1036.3,-1.8069e-05,19.941,-0.29818
1036.9,-1.8268e-05,19.932,-0.31816
1037.5,-1.8467e-05,19.923,-0.3381
1038,-1.8665e-05,19.913,-0.35799
1038.6,-1.8863e-05,19.903,-0.37789
1039.2,-1.9061e-05,19.892,-0.3978
1039.7,-1.9259e-05,19.881,-0.41772
1040.3,-1.9458e-05,19.869,-0.43765
1040.9,-1.9656e-05,19.857,-0.4576
1041.4,-1.9854e-05,19.844,-0.47755
1042,-2.0052e-05,19.83,-0.49752
1042.6,-2.025e-05,19.816,-0.5175
1043.1,-2.0448e-05,19.801,-0.53742
1043.7,-2.0645e-05,19.786,-0.5573
1044.3,-0.00020546,19.77,-0.57719
1044.8,-0.00039028,19.753,-0.5971
1045.4,-0.0005751,19.736,-0.61702
1045.9,-0.00075992,19.719,-0.63696
1046.5,-0.00094474,19.701,-0.65692
1047.1,-0.0011296,19.682,-0.67689
1047.6,-0.0013144,19.662,-0.69688
1048.2,-0.0014992,19.642,-0.71689
1048.8,-0.001684,19.622,-0.73678
1049.3,-0.0018663,19.601,-0.75655
1049.9,-0.0020486,19.58,-0.77634
1050.4,-0.0022309,19.558,-0.79616
1051,-0.0024131,19.535,-0.81599
1051.5,-0.0025954,19.512,-0.83585
1052.1,-0.0027777,19.488,-0.85573
1052.6,-0.00296,19.464,-0.87563
1053.2,-0.0031422,19.439,-0.89556
1053.8,-0.0033245,19.413,-0.91551
1054.3,-0.0035068,19.387,-0.93533
1054.9,-0.0036865,19.36,-0.95505
1055.4,-0.0038661,19.333,-0.97479
1056,-0.0040458,19.306,-0.99456
1056.5,-0.0042255,19.278,-1.0144
1057,-0.0044052,19.249,-1.0342
1057.6,-0.0045849,19.219,-1.054
1058.1,-0.0047645,19.189,-1.0739
1058.7,-0.0049442,19.159,-1.0938
1059.2,-0.0051239,19.127,-1.1138
1059.8,-0.0053036,19.096,-1.1335
1060.3,-0.00548,19.064,-1.1532
1060.9,-0.0056565,19.031,-1.1729
1061.4,-0.005833,18.998,-1.1926
1061.9,-0.0060094,18.964,-1.2123
1062.5,-0.0061859,18.93,-1.2321
1063,-0.0063624,18.895,-1.2519
1063.5,-0.0065389,18.859,-1.2717
1064.1,-0.0067153,18.823,-1.2916
1064.6,-0.0068918,18.786,-1.3115
1065.2,-0.0070683,18.749,-1.3313
1065.7,-0.0072415,18.711,-1.3509
1066.2,-0.0074147,18.673,-1.3706
1066.7,-0.0075879,18.634,-1.3903
1067.3,-0.0077611,18.595,-1.41
1067.8,-0.0079343,18.555,-1.4298
1068.3,-0.0081075,18.514,-1.4496
1068.9,-0.0082807,18.473,-1.4695
1069.4,-0.0084539,18.431,-1.4894
1069.9,-0.0086271,18.388,-1.5093
1070.4,-0.0088003,18.345,-1.5291
1071,-0.0089704,18.302,-1.5488
1071.5,-0.0091405,18.258,-1.5685
1072,-0.0093106,18.213,-1.5883
1072.5,-0.0094806,18.168,-1.6081
1073,-0.0096507,18.122,-1.6279
1073.5,-0.0098208,18.076,-1.6478
1074.1,-0.0099909,18.028,-1.6678
1074.6,-0.010161,17.981,-1.6878
1075.1,-0.010331,17.932,-1.7078
1075.6,-0.010501,17.883,-1.7277
1076.1,-0.010668,17.833,-1.7476
1076.6,-0.01121,17.783,-1.7674
1077.2,-0.011751,17.733,-1.7874
1077.7,-0.012293,17.681,-1.8073
1078.2,-0.012834,17.629,-1.8274
1078.7,-0.013376,17.576,-1.8474
1079.2,-0.013917,17.523,-1.8676
1079.7,-0.014459,17.469,-1.8879
1080.2,-0.015,17.414,-1.9081
1080.7,-0.015542,17.358,-1.9279
1081.2,-0.016075,17.302,-1.9481
1081.7,-0.016609,17.245,-1.9697
1082.2,-0.017143,17.188,-1.9896
1082.7,-0.017676,17.13,-2.0042
1083.2,-0.01821,17.071,-2.0261
1083.7,-0.018744,17.012,-2.0676
1084.2,-0.019277,16.951,-2.0819
1084.7,-0.019811,16.889,-2.0188
1085.2,-0.020345,16.829,-1.9236
1085.7,-0.020878,16.772,-1.8425
1086.3,-0.021489,16.708,-1.763
1086.9,-0.022099,16.648,-1.677
1087.5,-0.02271,16.59,-1.5901
1088,-0.02332,16.535,-1.5043
1088.6,-0.023931,16.483,-1.418
1089.2,-0.024541,16.433,-1.3311
1089.8,-0.025152,16.387,-1.2441
1090.3,-0.025762,16.343,-1.1568
1090.9,-0.026373,16.302,-1.0692
1091.5,-0.026983,16.265,-0.98218
1092,-0.027583,16.231,-0.89571
1092.6,-0.028183,16.2,-0.80903
1093.2,-0.028783,16.171,-0.72216
1093.7,-0.029383,16.146,-0.6351
1094.3,-0.029982,16.124,-0.54787
1094.9,-0.029045,16.105,-0.46052
1095.4,-0.028107,16.089,-0.37303
1096,-0.02717,16.076,-0.28541
1096.6,-0.026232,16.066,-0.19782
1097.1,-0.025295,16.059,-0.11088
1097.7,-0.024374,16.055,-0.024161
1098.2,-0.023453,16.054,0.061949
1098.8,-0.022533,16.056,0.14638
1099.3,-0.021612,16.061,0.23479
1099.9,-0.020691,16.069,0.32784
1100.5,-0.019771,16.081,0.40067
1101,-0.01885,16.094,0.44932
1101.6,-0.017929,16.11,0.49988
1102.1,-0.017008,16.127,0.55569
1102.7,-0.016088,16.146,0.60982
1103.2,-0.015178,16.167,0.66256
1103.8,-0.014267,16.189,0.71571
1104.3,-0.013357,16.213,0.76896
1104.9,-0.012447,16.239,0.82201
1105.4,-0.011537,16.267,0.87496
1106,-0.010627,16.297,0.92787
1106.5,-0.0097163,16.328,0.98069
1107.1,-0.0088061,16.361,1.0334
1107.6,-0.0078959,16.395,1.086
1108.1,-0.0069857,16.432,1.1386
1108.7,-0.0060745,16.47,1.191
1109.2,-0.0051633,16.509,1.2434
1109.8,-0.0042521,16.551,1.2956
1110.3,-0.0033409,16.594,1.3477
1110.9,-0.0024297,16.638,1.3997
1111.4,-0.0015185,16.684,1.4516
1112,-0.0006073,16.732,1.5033
1112.5,0.00030389,16.781,1.5549
1113.1,0.0012151,16.832,1.6064
1113.6,0.0021263,16.884,1.6576
1114.2,0.0030456,16.939,1.7092
1114.7,0.0029498,16.995,1.7617
1115.3,0.0028541,17.052,1.8121
1115.8,0.0027583,17.111,1.859
1116.4,0.0026625,17.171,1.9164
1117,0.0025668,17.233,1.981
1117.5,0.002471,17.296,1.9938
1118.1,0.0023752,17.36,1.9558
1118.6,0.0022795,17.422,1.9262
1119.2,0.0021837,17.484,1.9071
1119.7,0.0020864,17.545,1.8843
1120.3,0.0019891,17.605,1.8597
1120.9,0.0018918,17.665,1.8363
1121.4,0.0017945,17.723,1.8133
1122,0.0016972,17.781,1.79
1122.5,0.0015999,17.837,1.7668
1123.1,0.0015026,17.893,1.7438
1123.7,0.0014054,17.948,1.7208
1124.2,0.0013081,18.002,1.6978
1124.8,0.0012108,18.055,1.6748
1125.4,0.0011121,18.108,1.6517
1125.9,0.0010135,18.16,1.6287
1126.5,0.00091481,18.211,1.6057
1127.1,0.00081615,18.261,1.5828
1127.6,0.0007175,18.31,1.56
1128.2,0.00061884,18.359,1.5372
1128.8,0.00052019,18.407,1.5145
1129.4,0.00042153,18.454,1.4919
1129.9,0.00032288,18.5,1.4693
1130.5,0.00022422,18.545,1.4466
1131.1,0.00012429,18.59,1.4238
1131.6,2.4347e-05,18.634,1.4011
1132.2,-7.5591e-05,18.678,1.3785
1132.8,-0.00017553,18.72,1.3559
1133.4,-0.00027547,18.762,1.3333
1134,-0.0003754,18.803,1.3108
1134.5,-0.00047535,18.844,1.2884
1135.1,-0.00057528,18.883,1.266
1135.7,-0.00067522,18.922,1.2437
1136.3,-0.00077516,18.96,1.223
1136.8,-0.0007787,18.992,1.2037
1137.3,-0.00078224,19.024,1.1844
1137.8,-0.00078578,19.055,1.1652
1138.3,-0.00078932,19.086,1.1459
1138.8,-0.00079286,19.116,1.1268
1139.3,-0.0007964,19.145,1.1076
1139.8,-0.00079994,19.174,1.0885
1140.3,-0.00080349,19.203,1.0694
1140.8,-0.00080703,19.231,1.0503
1141.3,-0.00081057,19.258,1.0312
1141.8,-0.00081413,19.285,1.0121
1142.3,-0.00081769,19.311,0.99304
1142.8,-0.00082125,19.337,0.97399
1143.3,-0.00082481,19.363,0.95497
1143.8,-0.00082836,19.388,0.93597
1144.3,-0.00083192,19.412,0.91699
1144.8,-0.00083548,19.436,0.89804
1145.3,-0.00083904,19.459,0.87912
1145.8,-0.0008426,19.482,0.86022
1146.3,-0.00084616,19.504,0.84126
1146.8,-0.00084975,19.526,0.82227
1147.3,-0.00085334,19.547,0.80329
1147.8,-0.00085692,19.568,0.78434
1148.4,-0.00086051,19.589,0.76541
1148.9,-0.00086409,19.608,0.7465
1149.4,-0.00086768,19.628,0.72761
1149.9,-0.00087127,19.647,0.70874
